t,target
477,111694.2
478,112518.5
479,112337.2
480,110687.8
481,109689.7
482,115114.9
483,109641.6
484,110326.7
485,106796.3
486,109864.2
487,110974.6
488,110490.6
489,115409.0
490,109895.1
491,112850.5
492,106927.3
493,108100.8
494,107635.1
495,110922.2
496,110785.6
497,110740.9
498,111785.0
499,110912.1
500,109517.8
501,107688.0
502,108836.1
503,108211.3
504,111263.1
505,107564.1
506,112147.6
507,110459.5
508,110649.7
509,107746.5
510,109599.3
511,110448.7
512,108666.0
513,106906.8
514,110776.5
515,108185.2
516,106757.4
517,110237.3
518,110730.3
519,111945.9
520,112379.0
521,114501.0
522,119043.6
523,101972.0
524,110610.1
525,106082.9
526,111622.9
527,112815.0
528,112045.7
529,110678.6
530,112126.5
531,110517.2
532,112538.6
533,109280.8
534,110818.8
535,111664.1
536,116155.6
537,110769.9
538,114386.4
539,110240.8
540,113063.0
541,114931.6
542,113516.9
543,113225.1
544,112267.6
545,114705.8
546,113103.2
547,111373.9
548,110950.9
549,109105.0
550,113252.3
551,112667.9
552,114542.2
553,113805.3
554,112165.7
555,110271.6
556,111634.6
557,112039.9
558,109500.0
559,109500.0
560,114205.9
561,113001.3
562,109895.1
563,112568.0
564,112810.4
565,104370.9
566,110097.7
567,112266.9
568,109868.3
569,117039.8
570,113644.5
571,113392.1
572,110854.2
573,112818.5
574,109395.3
575,109633.1
576,107564.1
577,109835.9
578,108068.2
579,109868.3
580,111734.0
581,111308.1
582,110713.9
583,114492.7
584,111753.9
585,113756.3
586,112701.5
587,110154.9
588,112035.6
589,110326.7
590,110990.6
591,113392.1
592,109403.5
593,105107.8
594,113510.7
595,109876.8
596,113778.6
597,105758.6
598,107353.9
599,107367.9
600,111514.1
601,110140.9
602,111884.9
603,109319.8
604,107534.4
605,110370.2
606,108697.6
607,109176.3
608,111528.4
609,108173.0
610,113272.3
611,112460.8
612,98821.82
613,111553.8
614,111728.4
615,111593.2
616,115007.9
617,116717.3
618,111563.2
619,112628.9
620,108943.5
621,113039.8
622,108638.8
623,109017.9
624,104991.2
625,106448.9
626,110029.9
627,111073.1
628,108401.6
629,109446.6
630,107483.9
631,107112.7
632,108027.6
633,108642.1
634,106455.6
635,113780.5
636,108584.6
637,106502.3
638,108442.0
639,108330.8
640,105500.2
641,105776.6
642,107889.7
643,111024.3
644,114835.1
645,114701.9
646,113524.9
647,116090.3
648,109315.2
649,112025.5
650,111518.3
651,108535.2
652,112717.7
653,108134.4
654,107688.0
655,111920.3
656,112698.7
657,101178.5
658,74658.69
659,67629.86
660,69435.12
661,110645.4
662,107200.8
663,105555.7
664,110764.9
665,111432.7
666,108239.2
667,117362.1
668,113811.7
669,113723.7
670,111724.2
671,111714.0
672,108851.8
673,103871.4
674,101699.6
